index,mosque_name,district,google_maps_url,google_maps_score,latitude,longitude
1,HACI MEHMET KERSE MESCİDİ,ADALAR,https://www.google.com/maps/search/HACI%20MEHMET%20KERSE%20MESC%C4%B0D%C4%B0%20ADALAR%20%C4%B0stanbul,,40.9846455,28.6691176
2,ARNAVUTKÖY MERKEZ CAMİİ,ARNAVUTKÖY,https://www.google.com/maps/search/ARNAVUTK%C3%96Y%20MERKEZ%20CAM%C4%B0%C4%B0%20ARNAVUTK%C3%96Y%20%C4%B0stanbul,,41.182337,28.7419405
3,HADIMKÖY MERKEZ CAMİİ,ARNAVUTKÖY,https://www.google.com/maps/search/HADIMK%C3%96Y%20MERKEZ%20CAM%C4%B0%C4%B0%20ARNAVUTK%C3%96Y%20%C4%B0stanbul,,41.1574701,28.6218716
4,TAŞOLUK YEŞİL CAMİİ,ARNAVUTKÖY,https://www.google.com/maps/search/TA%C5%9EOLUK%20YE%C5%9E%C4%B0L%20CAM%C4%B0%C4%B0%20ARNAVUTK%C3%96Y%20%C4%B0stanbul,,40.9592055,29.252296
5,ABDULHAMİT HAN CAMİİ,ARNAVUTKÖY,https://www.google.com/maps/search/ABDULHAM%C4%B0T%20HAN%20CAM%C4%B0%C4%B0%20ARNAVUTK%C3%96Y%20%C4%B0stanbul,,41.0960136,28.9778049
6,İMRAHOR MH. HZ. ÖMER CAMİİ,ARNAVUTKÖY,https://www.google.com/maps/search/%C4%B0MRAHOR%20MH.%20HZ.%20%C3%96MER%20CAM%C4%B0%C4%B0%20ARNAVUTK%C3%96Y%20%C4%B0stanbul,,41.0662223,28.8574805
7,SELMAN-I FARİSİ CAMİİ,ATAŞEHİR,https://www.google.com/maps/search/SELMAN-I%20FAR%C4%B0S%C4%B0%20CAM%C4%B0%C4%B0%20ATA%C5%9EEH%C4%B0R%20%C4%B0stanbul,,40.9959407,29.098826
8,İMAM-I BUHARİ CAMİİ,ATAŞEHİR,https://www.google.com/maps/search/%C4%B0MAM-I%20BUHAR%C4%B0%20CAM%C4%B0%C4%B0%20ATA%C5%9EEH%C4%B0R%20%C4%B0stanbul,,40.9270957,29.2745094
9,FETİH CAMİİ,AVCILAR,https://www.google.com/maps/search/FET%C4%B0H%20CAM%C4%B0%C4%B0%20AVCILAR%20%C4%B0stanbul,,41.0055442,29.0751991
10,ABDURRAHİM ÇAĞIRICI CAMİİ,BAĞCILAR,https://www.google.com/maps/search/ABDURRAH%C4%B0M%20%C3%87A%C4%9EIRICI%20CAM%C4%B0%C4%B0%20BA%C4%9ECILAR%20%C4%B0stanbul,,41.0470433,28.8126278
11,ESMA HATUN KOCACIK CAMİİ,BAĞCILAR,https://www.google.com/maps/search/ESMA%20HATUN%20KOCACIK%20CAM%C4%B0%C4%B0%20BA%C4%9ECILAR%20%C4%B0stanbul,,41.0193594,28.9588589
12,MİMAR SİNAN CAMİİ,BAĞCILAR,https://www.google.com/maps/search/M%C4%B0MAR%20S%C4%B0NAN%20CAM%C4%B0%C4%B0%20BA%C4%9ECILAR%20%C4%B0stanbul,,41.374694,28.2054237
13,HACI KERİMOĞLU CAMİİ,BAĞCILAR,https://www.google.com/maps/search/HACI%20KER%C4%B0MO%C4%9ELU%20CAM%C4%B0%C4%B0%20BA%C4%9ECILAR%20%C4%B0stanbul,,41.026865,28.9467418
14,AKSAKAL MESCİDİ,BAĞCILAR,https://www.google.com/maps/search/AKSAKAL%20MESC%C4%B0D%C4%B0%20BA%C4%9ECILAR%20%C4%B0stanbul,,41.0939343,28.867943
15,AHMED ZİYAÜDDİN GÜMÜŞHANEVİ CAMİİ,BAĞCILAR,https://www.google.com/maps/search/AHMED%20Z%C4%B0YA%C3%9CDD%C4%B0N%20G%C3%9CM%C3%9C%C5%9EHANEV%C4%B0%20CAM%C4%B0%C4%B0%20BA%C4%9ECILAR%20%C4%B0stanbul,,41.0991849,29.0888087
16,ADNAN TOROS CAMİİ,BAHÇELİEVLER,https://www.google.com/maps/search/ADNAN%20TOROS%20CAM%C4%B0%C4%B0%20BAH%C3%87EL%C4%B0EVLER%20%C4%B0stanbul,,41.0796532,28.7185139
17,HACI NİHAT ERSİN CAMİİ,BAHÇELİEVLER,https://www.google.com/maps/search/HACI%20N%C4%B0HAT%20ERS%C4%B0N%20CAM%C4%B0%C4%B0%20BAH%C3%87EL%C4%B0EVLER%20%C4%B0stanbul,,41.0278095,29.0566832
18,İMAM BUHARİ ERKEK KUR'AN KURSU,BAHÇELİEVLER,https://www.google.com/maps/search/%C4%B0MAM%20BUHAR%C4%B0%20ERKEK%20KUR%27AN%20KURSU%20BAH%C3%87EL%C4%B0EVLER%20%C4%B0stanbul,,41.0303643,28.8599047
19,KANDİL CAMİİ,BAHÇELİEVLER,https://www.google.com/maps/search/KAND%C4%B0L%20CAM%C4%B0%C4%B0%20BAH%C3%87EL%C4%B0EVLER%20%C4%B0stanbul,,41.0741146,29.0582391
20,KOCASİNAN MERKEZ CAMİİ,BAHÇELİEVLER,https://www.google.com/maps/search/KOCAS%C4%B0NAN%20MERKEZ%20CAM%C4%B0%C4%B0%20BAH%C3%87EL%C4%B0EVLER%20%C4%B0stanbul,,40.8884932,29.2791632
21,ŞEHİT MEHMET KARAASLAN CAMİİ,BAHÇELİEVLER,https://www.google.com/maps/search/%C5%9EEH%C4%B0T%20MEHMET%20KARAASLAN%20CAM%C4%B0%C4%B0%20BAH%C3%87EL%C4%B0EVLER%20%C4%B0stanbul,,41.0026168,28.8769496
22,HZ.BİLALİ HABEŞİ CAMİİ,BAŞAKŞEHİR,https://www.google.com/maps/search/HZ.B%C4%B0LAL%C4%B0%20HABE%C5%9E%C4%B0%20CAM%C4%B0%C4%B0%20BA%C5%9EAK%C5%9EEH%C4%B0R%20%C4%B0stanbul,,40.9355142,29.2823125
23,MEDİNE MÜDAFİİ FAHRETTİN PAŞA CAMİİ,BAŞAKŞEHİR,https://www.google.com/maps/search/MED%C4%B0NE%20M%C3%9CDAF%C4%B0%C4%B0%20FAHRETT%C4%B0N%20PA%C5%9EA%20CAM%C4%B0%C4%B0%20BA%C5%9EAK%C5%9EEH%C4%B0R%20%C4%B0stanbul,,41.10359,28.8047004
24,EMLAK KONUT CAMİİ,BAŞAKŞEHİR,https://www.google.com/maps/search/EMLAK%20KONUT%20CAM%C4%B0%C4%B0%20BA%C5%9EAK%C5%9EEH%C4%B0R%20%C4%B0stanbul,,41.1143184,28.7673404
25,SÜLEYMAN ÇELEBİ CAMİİ,BAŞAKŞEHİR,https://www.google.com/maps/search/S%C3%9CLEYMAN%20%C3%87ELEB%C4%B0%20CAM%C4%B0%C4%B0%20BA%C5%9EAK%C5%9EEH%C4%B0R%20%C4%B0stanbul,,40.9866268,28.7146301
26,SÜLEYMAN ŞAH CAMİİ,BAŞAKŞEHİR,https://www.google.com/maps/search/S%C3%9CLEYMAN%20%C5%9EAH%20CAM%C4%B0%C4%B0%20BA%C5%9EAK%C5%9EEH%C4%B0R%20%C4%B0stanbul,,41.1364393,28.7759461
27,HZ.İBRAHİM CAMİİ,BAŞAKŞEHİR,https://www.google.com/maps/search/HZ.%C4%B0BRAH%C4%B0M%20CAM%C4%B0%C4%B0%20BA%C5%9EAK%C5%9EEH%C4%B0R%20%C4%B0stanbul,,41.1656266,28.8227699
28,MEHMET AKİF ERSOY CAMİİ,BAŞAKŞEHİR,https://www.google.com/maps/search/MEHMET%20AK%C4%B0F%20ERSOY%20CAM%C4%B0%C4%B0%20BA%C5%9EAK%C5%9EEH%C4%B0R%20%C4%B0stanbul,,41.0894456,28.9161422
29,MEHMET ZAHİT KOTKU CAMİİ,BAŞAKŞEHİR,https://www.google.com/maps/search/MEHMET%20ZAH%C4%B0T%20KOTKU%20CAM%C4%B0%C4%B0%20BA%C5%9EAK%C5%9EEH%C4%B0R%20%C4%B0stanbul,,41.10016,28.7905431
30,HZ.HAMZA CAMİİ,BAŞAKŞEHİR,https://www.google.com/maps/search/HZ.HAMZA%20CAM%C4%B0%C4%B0%20BA%C5%9EAK%C5%9EEH%C4%B0R%20%C4%B0stanbul,,40.9909951,28.6035746
31,EMLAK KONUT BAŞAKŞEHİR EVLERİ CAMİİ,BAŞAKŞEHİR,https://www.google.com/maps/search/EMLAK%20KONUT%20BA%C5%9EAK%C5%9EEH%C4%B0R%20EVLER%C4%B0%20CAM%C4%B0%C4%B0%20BA%C5%9EAK%C5%9EEH%C4%B0R%20%C4%B0stanbul,,41.1143184,28.7673404
32,ŞEHİT ÖMER HALİS DEMİR CAMİİ,BAŞAKŞEHİR,https://www.google.com/maps/search/%C5%9EEH%C4%B0T%20%C3%96MER%20HAL%C4%B0S%20DEM%C4%B0R%20CAM%C4%B0%C4%B0%20BA%C5%9EAK%C5%9EEH%C4%B0R%20%C4%B0stanbul,,41.0945413,28.7725123
33,ALTINTEPSİ MERKEZ CAMİİ,BAYRAMPAŞA,https://www.google.com/maps/search/ALTINTEPS%C4%B0%20MERKEZ%20CAM%C4%B0%C4%B0%20BAYRAMPA%C5%9EA%20%C4%B0stanbul,,41.0389331,28.9024147
34,BİLAL-İ HABEŞİ CAMİİ,BAYRAMPAŞA,https://www.google.com/maps/search/B%C4%B0LAL-%C4%B0%20HABE%C5%9E%C4%B0%20CAM%C4%B0%C4%B0%20BAYRAMPA%C5%9EA%20%C4%B0stanbul,,41.0074484,29.2570271
35,HAYIRSEVERLER CAMİİ,BAYRAMPAŞA,https://www.google.com/maps/search/HAYIRSEVERLER%20CAM%C4%B0%C4%B0%20BAYRAMPA%C5%9EA%20%C4%B0stanbul,,40.9806086,29.0908235
36,YEŞİL CAMİİ,BAYRAMPAŞA,https://www.google.com/maps/search/YE%C5%9E%C4%B0L%20CAM%C4%B0%C4%B0%20BAYRAMPA%C5%9EA%20%C4%B0stanbul,,40.9592055,29.252296
37,YEŞİLÇİMEN CAMİİ,BAYRAMPAŞA,https://www.google.com/maps/search/YE%C5%9E%C4%B0L%C3%87%C4%B0MEN%20CAM%C4%B0%C4%B0%20BAYRAMPA%C5%9EA%20%C4%B0stanbul,,41.0484061,28.9013053
38,KARTALTEPE ÇİFTEŞEREFELİ CAMİİ,BAYRAMPAŞA,https://www.google.com/maps/search/KARTALTEPE%20%C3%87%C4%B0FTE%C5%9EEREFEL%C4%B0%20CAM%C4%B0%C4%B0%20BAYRAMPA%C5%9EA%20%C4%B0stanbul,,41.0014985,28.8028217
39,ERTUĞRUL TEKKE CAMİİ,BEŞİKTAŞ,https://www.google.com/maps/search/ERTU%C4%9ERUL%20TEKKE%20CAM%C4%B0%C4%B0%20BE%C5%9E%C4%B0KTA%C5%9E%20%C4%B0stanbul,,41.0456703,29.0085448
40,ABDÜLVEHHAp EVVAB EFENDİ CAMİİ,BEYKOZ,https://www.google.com/maps/search/ABD%C3%9CLVEHHAp%20EVVAB%20EFEND%C4%B0%20CAM%C4%B0%C4%B0%20BEYKOZ%20%C4%B0stanbul,,41.0011912,28.9155736
41,ÇAVUŞBAŞI HZ. ÖMER CAMİİ,BEYKOZ,https://www.google.com/maps/search/%C3%87AVU%C5%9EBA%C5%9EI%20HZ.%20%C3%96MER%20CAM%C4%B0%C4%B0%20BEYKOZ%20%C4%B0stanbul,,41.0662223,28.8574805
42,YALIKÖY SERBOSTANİ MUSTAFAAĞA CAMİİ,BEYKOZ,https://www.google.com/maps/search/YALIK%C3%96Y%20SERBOSTAN%C4%B0%20MUSTAFAA%C4%9EA%20CAM%C4%B0%C4%B0%20BEYKOZ%20%C4%B0stanbul,,41.1377796,29.0857605
43,MOLLA GÜRANİ CAMİİ,BEYLİKDÜZÜ,https://www.google.com/maps/search/MOLLA%20G%C3%9CRAN%C4%B0%20CAM%C4%B0%C4%B0%20BEYL%C4%B0KD%C3%9CZ%C3%9C%20%C4%B0stanbul,,41.0245973,28.8491017
44,KURTÇELEBİ CAMİİ,BEYOĞLU,https://www.google.com/maps/search/KURT%C3%87ELEB%C4%B0%20CAM%C4%B0%C4%B0%20BEYO%C4%9ELU%20%C4%B0stanbul,,41.0340583,28.965497
45,YERALTI CAMİİ,BEYOĞLU,https://www.google.com/maps/search/YERALTI%20CAM%C4%B0%C4%B0%20BEYO%C4%9ELU%20%C4%B0stanbul,,41.0223638,28.9766585
46,İMARET CAMİİ,BÜYÜKÇEKMECE,https://www.google.com/maps/search/%C4%B0MARET%20CAM%C4%B0%C4%B0%20B%C3%9CY%C3%9CK%C3%87EKMECE%20%C4%B0stanbul,,41.021315,28.5802298
47,SAHİBÜL VEFA MESCİDİ,BÜYÜKÇEKMECE,https://www.google.com/maps/search/SAH%C4%B0B%C3%9CL%20VEFA%20MESC%C4%B0D%C4%B0%20B%C3%9CY%C3%9CK%C3%87EKMECE%20%C4%B0stanbul,,41.0210248,28.5385499
48,MİLLET BAHÇESİ CAMİİ,ÇATALCA,https://www.google.com/maps/search/M%C4%B0LLET%20BAH%C3%87ES%C4%B0%20CAM%C4%B0%C4%B0%20%C3%87ATALCA%20%C4%B0stanbul,,41.0265753,28.7838423
49,HZ. ALİ CAMİİ,ÇEKMEKÇY,https://www.google.com/maps/search/HZ.%20AL%C4%B0%20CAM%C4%B0%C4%B0%20%C3%87EKMEK%C3%87Y%20%C4%B0stanbul,,41.0994081,28.9125536
50,ALEMDA HACI MAHMUT EFENDİ CAMİİ,ÇEKMEKÇY,https://www.google.com/maps/search/ALEMDA%20HACI%20MAHMUT%20EFEND%C4%B0%20CAM%C4%B0%C4%B0%20%C3%87EKMEK%C3%87Y%20%C4%B0stanbul,,41.0095807,29.0814592
51,SABRİ ÜLKER CAMİİ,ESENLER,https://www.google.com/maps/search/SABR%C4%B0%20%C3%9CLKER%20CAM%C4%B0%C4%B0%20ESENLER%20%C4%B0stanbul,,41.021413,28.9136397
52,HACI CEZMİ İPKİN CAMİİ,ESENYURT,https://www.google.com/maps/search/HACI%20CEZM%C4%B0%20%C4%B0PK%C4%B0N%20CAM%C4%B0%C4%B0%20ESENYURT%20%C4%B0stanbul,,41.0443365,28.8811843
53,HAYIRSEVER CAMİİ,ESENYURT,https://www.google.com/maps/search/HAYIRSEVER%20CAM%C4%B0%C4%B0%20ESENYURT%20%C4%B0stanbul,,40.9467006,29.1307759
54,İBRAHİM MERMER CAMİİ,ESENYURT,https://www.google.com/maps/search/%C4%B0BRAH%C4%B0M%20MERMER%20CAM%C4%B0%C4%B0%20ESENYURT%20%C4%B0stanbul,,41.0139178,28.6467525
55,KIRAÇ MUHACİR MAHALLESİ CAMİİ,EYÜPSULTAN,https://www.google.com/maps/search/KIRA%C3%87%20MUHAC%C4%B0R%20MAHALLES%C4%B0%20CAM%C4%B0%C4%B0%20EY%C3%9CPSULTAN%20%C4%B0stanbul,,41.2169966,28.7454403
56,ALİBEYKÖY GÜZELYAYLA CAMİİ,EYÜPSULTAN,https://www.google.com/maps/search/AL%C4%B0BEYK%C3%96Y%20G%C3%9CZELYAYLA%20CAM%C4%B0%C4%B0%20EY%C3%9CPSULTAN%20%C4%B0stanbul,,41.0460803,28.9734526
57,ALİBEYKÖY HATİCE SULTAN CAMİİ,EYÜPSULTAN,https://www.google.com/maps/search/AL%C4%B0BEYK%C3%96Y%20HAT%C4%B0CE%20SULTAN%20CAM%C4%B0%C4%B0%20EY%C3%9CPSULTAN%20%C4%B0stanbul,,41.0346526,28.9410851
58,ARPACI HAYRETTİN CAMİİ,EYÜPSULTAN,https://www.google.com/maps/search/ARPACI%20HAYRETT%C4%B0N%20CAM%C4%B0%C4%B0%20EY%C3%9CPSULTAN%20%C4%B0stanbul,,41.0420886,28.9358417
59,HÜSEYİN ŞAHİN CAMİİ,EYÜPSULTAN,https://www.google.com/maps/search/H%C3%9CSEY%C4%B0N%20%C5%9EAH%C4%B0N%20CAM%C4%B0%C4%B0%20EY%C3%9CPSULTAN%20%C4%B0stanbul,,41.0069894,28.9616026
60,KİREMİTÇİ SÜLEYMAN ÇELEBİ (KIZILMESCİT) CAMİİ,EYÜPSULTAN,https://www.google.com/maps/search/K%C4%B0REM%C4%B0T%C3%87%C4%B0%20S%C3%9CLEYMAN%20%C3%87ELEB%C4%B0%20%28KIZILMESC%C4%B0T%29%20CAM%C4%B0%C4%B0%20EY%C3%9CPSULTAN%20%C4%B0stanbul,,40.9866268,28.7146301
61,PROF.DR. MAHMUT ESAT COŞAN CAMİİ,EYÜPSULTAN,https://www.google.com/maps/search/PROF.DR.%20MAHMUT%20ESAT%20CO%C5%9EAN%20CAM%C4%B0%C4%B0%20EY%C3%9CPSULTAN%20%C4%B0stanbul,,41.0664563,28.9057969
62,ŞEVKİBEY CAMİİ,EYÜPSULTAN,https://www.google.com/maps/search/%C5%9EEVK%C4%B0BEY%20CAM%C4%B0%C4%B0%20EY%C3%9CPSULTAN%20%C4%B0stanbul,,41.0437391,28.9264643
63,CEDİD ALİ PAŞA CAMİİ,FATİH,https://www.google.com/maps/search/CED%C4%B0D%20AL%C4%B0%20PA%C5%9EA%20CAM%C4%B0%C4%B0%20FAT%C4%B0H%20%C4%B0stanbul,,41.0457935,28.9306425
64,BEHRUZAĞA ODABAŞI CAMİİ,FATİH,https://www.google.com/maps/search/BEHRUZA%C4%9EA%20ODABA%C5%9EI%20CAM%C4%B0%C4%B0%20FAT%C4%B0H%20%C4%B0stanbul,,41.0120106,28.9311526
65,DİBEK CAMİİ,FATİH,https://www.google.com/maps/search/D%C4%B0BEK%20CAM%C4%B0%C4%B0%20FAT%C4%B0H%20%C4%B0stanbul,,41.0182069,28.9436082
66,FEVZİYE KÜÇÜKEFENDİ CAMİİ,FATİH,https://www.google.com/maps/search/FEVZ%C4%B0YE%20K%C3%9C%C3%87%C3%9CKEFEND%C4%B0%20CAM%C4%B0%C4%B0%20FAT%C4%B0H%20%C4%B0stanbul,,41.0004046,28.9244492
67,GAZİ AHMETPAŞA CAMİİ,FATİH,https://www.google.com/maps/search/GAZ%C4%B0%20AHMETPA%C5%9EA%20CAM%C4%B0%C4%B0%20FAT%C4%B0H%20%C4%B0stanbul,,41.0279635,28.9459042
68,HACI HAMZA CAMİİ,FATİH,https://www.google.com/maps/search/HACI%20HAMZA%20CAM%C4%B0%C4%B0%20FAT%C4%B0H%20%C4%B0stanbul,,41.0012076,28.9238634
69,HIRKAİ ŞERİF CAMİİ,FATİH,https://www.google.com/maps/search/HIRKA%C4%B0%20%C5%9EER%C4%B0F%20CAM%C4%B0%C4%B0%20FAT%C4%B0H%20%C4%B0stanbul,,41.0218732,28.9416438
70,HOCA ÜVEYZ CAMİİ,FATİH,https://www.google.com/maps/search/HOCA%20%C3%9CVEYZ%20CAM%C4%B0%C4%B0%20FAT%C4%B0H%20%C4%B0stanbul,,41.0202742,28.9444934
