index,mosque_name,district,google_maps_url,google_maps_score,latitude,longitude
71,İSKENDERPAŞA CAMİİ,FATİH,https://www.google.com/maps/search/%C4%B0SKENDERPA%C5%9EA%20CAM%C4%B0%C4%B0%20FAT%C4%B0H%20%C4%B0stanbul,,41.0166187,28.9480053
72,KUMRULU MESCİDİ,FATİH,https://www.google.com/maps/search/KUMRULU%20MESC%C4%B0D%C4%B0%20FAT%C4%B0H%20%C4%B0stanbul,,41.0236945,28.9464863
73,MACUNCU KASIM CAMİİ,FATİH,https://www.google.com/maps/search/MACUNCU%20KASIM%20CAM%C4%B0%C4%B0%20FAT%C4%B0H%20%C4%B0stanbul,,41.0122338,28.9345021
74,MİHRİMAH SULTAN CAMİİ,FATİH,https://www.google.com/maps/search/M%C4%B0HR%C4%B0MAH%20SULTAN%20CAM%C4%B0%C4%B0%20FAT%C4%B0H%20%C4%B0stanbul,,40.9634874,29.0741911
75,MİHRİNAZ HATUN CAMİİ,FATİH,https://www.google.com/maps/search/M%C4%B0HR%C4%B0NAZ%20HATUN%20CAM%C4%B0%C4%B0%20FAT%C4%B0H%20%C4%B0stanbul,,41.0125472,29.0936153
76,MİMAR MEHMETAĞA CAMİİ,FATİH,https://www.google.com/maps/search/M%C4%B0MAR%20MEHMETA%C4%9EA%20CAM%C4%B0%C4%B0%20FAT%C4%B0H%20%C4%B0stanbul,,41.0154517,28.9584743
77,MURATPAŞA CAMİİ,FATİH,https://www.google.com/maps/search/MURATPA%C5%9EA%20CAM%C4%B0%C4%B0%20FAT%C4%B0H%20%C4%B0stanbul,,41.0103225,28.9489466
78,MUSTAFA MUSLİHİDDİN YARHİSAR CAMİİ,FATİH,https://www.google.com/maps/search/MUSTAFA%20MUSL%C4%B0H%C4%B0DD%C4%B0N%20YARH%C4%B0SAR%20CAM%C4%B0%C4%B0%20FAT%C4%B0H%20%C4%B0stanbul,,41.0223611,28.9525155
79,SANKİYEDİM CAMİİ,FATİH,https://www.google.com/maps/search/SANK%C4%B0YED%C4%B0M%20CAM%C4%B0%C4%B0%20FAT%C4%B0H%20%C4%B0stanbul,,41.0187772,28.9532546
80,SOĞANAĞA CAMİİ,FATİH,https://www.google.com/maps/search/SO%C4%9EANA%C4%9EA%20CAM%C4%B0%C4%B0%20FAT%C4%B0H%20%C4%B0stanbul,,41.0078815,28.962738
81,SOKULLU MEHMET PAŞA CAMİİ,FATİH,https://www.google.com/maps/search/SOKULLU%20MEHMET%20PA%C5%9EA%20CAM%C4%B0%C4%B0%20FAT%C4%B0H%20%C4%B0stanbul,,41.0221162,28.57615
82,SULTANAHMET CAMİİ,FATİH,https://www.google.com/maps/search/SULTANAHMET%20CAM%C4%B0%C4%B0%20FAT%C4%B0H%20%C4%B0stanbul,4.9,41.005402,28.977243
83,ŞEHZADEBAŞI CAMİİ,FATİH,https://www.google.com/maps/search/%C5%9EEHZADEBA%C5%9EI%20CAM%C4%B0%C4%B0%20FAT%C4%B0H%20%C4%B0stanbul,,41.0138822,28.9570828
84,ŞEVKET ÇUKURBOSTAN CAMİİ,FATİH,https://www.google.com/maps/search/%C5%9EEVKET%20%C3%87UKURBOSTAN%20CAM%C4%B0%C4%B0%20FAT%C4%B0H%20%C4%B0stanbul,,41.0260495,28.9502818
85,TAHİRAĞA CAMİİ,FATİH,https://www.google.com/maps/search/TAH%C4%B0RA%C4%9EA%20CAM%C4%B0%C4%B0%20FAT%C4%B0H%20%C4%B0stanbul,,41.0238638,28.9554439
86,YAVUZ SULTAN SELİM CAMİİ,FATİH,https://www.google.com/maps/search/YAVUZ%20SULTAN%20SEL%C4%B0M%20CAM%C4%B0%C4%B0%20FAT%C4%B0H%20%C4%B0stanbul,,40.965154,29.250444
87,YUSUF ŞUCAATTİN CAMİİ,FATİH,https://www.google.com/maps/search/YUSUF%20%C5%9EUCAATT%C4%B0N%20CAM%C4%B0%C4%B0%20FAT%C4%B0H%20%C4%B0stanbul,,41.0345504,28.9468166
88,PROFESÖR MAHMUT ESAT COŞAN CAMİİ,GAZİOSMANPAŞA,https://www.google.com/maps/search/PROFES%C3%96R%20MAHMUT%20ESAT%20CO%C5%9EAN%20CAM%C4%B0%C4%B0%20GAZ%C4%B0OSMANPA%C5%9EA%20%C4%B0stanbul,,41.0664563,28.9057969
89,HACI VEYS CAMİİ,GAZİOSMANPAŞA,https://www.google.com/maps/search/HACI%20VEYS%20CAM%C4%B0%C4%B0%20GAZ%C4%B0OSMANPA%C5%9EA%20%C4%B0stanbul,,41.0711085,28.9076642
90,KÜÇÜKKÖY MERKEZ CAMİİ,GAZİOSMANPAŞA,https://www.google.com/maps/search/K%C3%9C%C3%87%C3%9CKK%C3%96Y%20MERKEZ%20CAM%C4%B0%C4%B0%20GAZ%C4%B0OSMANPA%C5%9EA%20%C4%B0stanbul,,41.0741096,28.9025107
91,KÜÇÜKKÖY TATBİKAT CAMİİ,GAZİOSMANPAŞA,https://www.google.com/maps/search/K%C3%9C%C3%87%C3%9CKK%C3%96Y%20TATB%C4%B0KAT%20CAM%C4%B0%C4%B0%20GAZ%C4%B0OSMANPA%C5%9EA%20%C4%B0stanbul,,41.0841649,28.9092368
92,GENÇ OSMAN CAMİİ,GÜNGÖREN,https://www.google.com/maps/search/GEN%C3%87%20OSMAN%20CAM%C4%B0%C4%B0%20G%C3%9CNG%C3%96REN%20%C4%B0stanbul,,41.026788,28.8740658
93,M.Ü. SALİHA KULAKSIZOĞLU CAMİİ,KADIKÖY,https://www.google.com/maps/search/M.%C3%9C.%20SAL%C4%B0HA%20KULAKSIZO%C4%9ELU%20CAM%C4%B0%C4%B0%20KADIK%C3%96Y%20%C4%B0stanbul,,40.989565,29.0542109
94,TATARAĞASI CAMİİ,KADIKÖY,https://www.google.com/maps/search/TATARA%C4%9EASI%20CAM%C4%B0%C4%B0%20KADIK%C3%96Y%20%C4%B0stanbul,,40.9608422,29.1031012
95,B. KETHÜDA CAMİİ,KADIKÖY,https://www.google.com/maps/search/B.%20KETH%C3%9CDA%20CAM%C4%B0%C4%B0%20KADIK%C3%96Y%20%C4%B0stanbul,,40.8728366,29.3313786
96,SADABAD CAMİİ,KAĞITHANE,https://www.google.com/maps/search/SADABAD%20CAM%C4%B0%C4%B0%20KA%C4%9EITHANE%20%C4%B0stanbul,,41.0699879,28.9628826
97,SULTAN SELİM MEYDAN CAMİİ,KAĞITHANE,https://www.google.com/maps/search/SULTAN%20SEL%C4%B0M%20MEYDAN%20CAM%C4%B0%C4%B0%20KA%C4%9EITHANE%20%C4%B0stanbul,,41.0149778,28.9420736
98,MAARİFİ CAMİİ,KARTAL,https://www.google.com/maps/search/MAAR%C4%B0F%C4%B0%20CAM%C4%B0%C4%B0%20KARTAL%20%C4%B0stanbul,,40.8883277,29.1906448
99,HASAN TAHSİN UĞUR CAMİİ,KARTAL,https://www.google.com/maps/search/HASAN%20TAHS%C4%B0N%20U%C4%9EUR%20CAM%C4%B0%C4%B0%20KARTAL%20%C4%B0stanbul,,40.9041134,29.1820665
100,SOĞANLIK GÜMÜŞPINAR CAMİİ,KARTAL,https://www.google.com/maps/search/SO%C4%9EANLIK%20G%C3%9CM%C3%9C%C5%9EPINAR%20CAM%C4%B0%C4%B0%20KARTAL%20%C4%B0stanbul,,40.8343552,29.3616521
101,SEFAKÖY GÜLTEPE CAMİİ,KÜÇÜKÇEKMECE,https://www.google.com/maps/search/SEFAK%C3%96Y%20G%C3%9CLTEPE%20CAM%C4%B0%C4%B0%20K%C3%9C%C3%87%C3%9CK%C3%87EKMECE%20%C4%B0stanbul,,40.9952789,28.7923067
102,HAYATİ ÜSTÜN CAMİİ,KÜÇÜKÇEKMECE,https://www.google.com/maps/search/HAYAT%C4%B0%20%C3%9CST%C3%9CN%20CAM%C4%B0%C4%B0%20K%C3%9C%C3%87%C3%9CK%C3%87EKMECE%20%C4%B0stanbul,,40.9333755,29.3131888
103,HAFIZ İHSAN HACI ŞÜKRAN ÖZKUR (İZÜ) CAMİİ,KÜÇÜKÇEKMECE,https://www.google.com/maps/search/HAFIZ%20%C4%B0HSAN%20HACI%20%C5%9E%C3%9CKRAN%20%C3%96ZKUR%20%28%C4%B0Z%C3%9C%29%20CAM%C4%B0%C4%B0%20K%C3%9C%C3%87%C3%9CK%C3%87EKMECE%20%C4%B0stanbul,,40.9881891,29.2701652
104,HÜSNİYE ARAT-MEHMET MACİT CAMİİ,MALTEPE,https://www.google.com/maps/search/H%C3%9CSN%C4%B0YE%20ARAT-MEHMET%20MAC%C4%B0T%20CAM%C4%B0%C4%B0%20MALTEPE%20%C4%B0stanbul,,40.9323378,29.1360873
105,ZÜMRÜT CAMİİ,MALTEPE,https://www.google.com/maps/search/Z%C3%9CMR%C3%9CT%20CAM%C4%B0%C4%B0%20MALTEPE%20%C4%B0stanbul,,40.9377387,29.14041
106,SAHİL CAMİİ,PENDİK,https://www.google.com/maps/search/SAH%C4%B0L%20CAM%C4%B0%C4%B0%20PEND%C4%B0K%20%C4%B0stanbul,,41.0582264,28.9180236
107,ÇAMLIK İBRAHİM HAKKI HZ. CAMİİ,PENDİK,https://www.google.com/maps/search/%C3%87AMLIK%20%C4%B0BRAH%C4%B0M%20HAKKI%20HZ.%20CAM%C4%B0%C4%B0%20PEND%C4%B0K%20%C4%B0stanbul,,41.0133791,29.1947053
108,HÜSNÜ KIRKAN GÜL CAMİİ,PENDİK,https://www.google.com/maps/search/H%C3%9CSN%C3%9C%20KIRKAN%20G%C3%9CL%20CAM%C4%B0%C4%B0%20PEND%C4%B0K%20%C4%B0stanbul,,41.0243574,28.9587566
109,İBRAHİM AZMİ BEĞEN CAMİİ,PENDİK,https://www.google.com/maps/search/%C4%B0BRAH%C4%B0M%20AZM%C4%B0%20BE%C4%9EEN%20CAM%C4%B0%C4%B0%20PEND%C4%B0K%20%C4%B0stanbul,,41.0014043,29.0296656
110,AHMET TURAN KARAKOÇ HACI MÜSLÜM YILDIZ CAMİİ,SANCAKTEPE,https://www.google.com/maps/search/AHMET%20TURAN%20KARAKO%C3%87%20HACI%20M%C3%9CSL%C3%9CM%20YILDIZ%20CAM%C4%B0%C4%B0%20SANCAKTEPE%20%C4%B0stanbul,,40.8628334,29.3280885
111,SAMANDIRA MERKEZ CAMİİ,SANCAKTEPE,https://www.google.com/maps/search/SAMANDIRA%20MERKEZ%20CAM%C4%B0%C4%B0%20SANCAKTEPE%20%C4%B0stanbul,,40.9852815,29.2269117
112,CUMHURİYET MH. HACIOSMAN CAMİİ,SARIYER,https://www.google.com/maps/search/CUMHUR%C4%B0YET%20MH.%20HACIOSMAN%20CAM%C4%B0%C4%B0%20SARIYER%20%C4%B0stanbul,,41.0980393,28.9903222
113,ALİ KETHÜDA CAMİİ,SARIYER,https://www.google.com/maps/search/AL%C4%B0%20KETH%C3%9CDA%20CAM%C4%B0%C4%B0%20SARIYER%20%C4%B0stanbul,,41.1690024,29.0578707
114,ABDULLAH ALİYE CAN CAMİİ,SİLİVRİ,https://www.google.com/maps/search/ABDULLAH%20AL%C4%B0YE%20CAN%20CAM%C4%B0%C4%B0%20S%C4%B0L%C4%B0VR%C4%B0%20%C4%B0stanbul,,41.0852452,28.2610738
115,ULU CAMİİ,SULTANBEYLİ,https://www.google.com/maps/search/ULU%20CAM%C4%B0%C4%B0%20SULTANBEYL%C4%B0%20%C4%B0stanbul,,41.1023642,28.903293
116,RİFAT BÖREKÇİ CAMİİ,SULTANBEYLİ,https://www.google.com/maps/search/R%C4%B0FAT%20B%C3%96REK%C3%87%C4%B0%20CAM%C4%B0%C4%B0%20SULTANBEYL%C4%B0%20%C4%B0stanbul,,41.0859438,28.6545382
117,FUAT SEZGİN ANADOLU İMAM HATİP LİSESİ MESCİDİ,SULTANBEYLİ,https://www.google.com/maps/search/FUAT%20SEZG%C4%B0N%20ANADOLU%20%C4%B0MAM%20HAT%C4%B0P%20L%C4%B0SES%C4%B0%20MESC%C4%B0D%C4%B0%20SULTANBEYL%C4%B0%20%C4%B0stanbul,,41.0957888,28.9089814
118,MESCİDİ SELAM CAMİİ,SULTANGAZİ,https://www.google.com/maps/search/MESC%C4%B0D%C4%B0%20SELAM%20CAM%C4%B0%C4%B0%20SULTANGAZ%C4%B0%20%C4%B0stanbul,,41.0269477,29.0324825
119,HASAN MUHAMMED ALİ CAMİİ,SULTANGAZİ,https://www.google.com/maps/search/HASAN%20MUHAMMED%20AL%C4%B0%20CAM%C4%B0%C4%B0%20SULTANGAZ%C4%B0%20%C4%B0stanbul,,41.1052739,28.8672434
120,FEVZİ ÇAKMAK CAMİİ,SULTANGAZİ,https://www.google.com/maps/search/FEVZ%C4%B0%20%C3%87AKMAK%20CAM%C4%B0%C4%B0%20SULTANGAZ%C4%B0%20%C4%B0stanbul,,40.9857596,29.1338693
121,RAVZA CAMİİ,SULTANGAZİ,https://www.google.com/maps/search/RAVZA%20CAM%C4%B0%C4%B0%20SULTANGAZ%C4%B0%20%C4%B0stanbul,,41.0657652,29.0762936
122,HACIOSMANAĞA CAMİİ,ŞİLE,https://www.google.com/maps/search/HACIOSMANA%C4%9EA%20CAM%C4%B0%C4%B0%20%C5%9E%C4%B0LE%20%C4%B0stanbul,,41.0053204,28.9034421
123,OSMANBEY CAMİİ,ŞİŞLİ,https://www.google.com/maps/search/OSMANBEY%20CAM%C4%B0%C4%B0%20%C5%9E%C4%B0%C5%9EL%C4%B0%20%C4%B0stanbul,,41.0567525,28.9885155
124,EVLİYA ÇELEBİ MAH. EVLİYA ÇELEBİ CAMİİ,TUZLA,https://www.google.com/maps/search/EVL%C4%B0YA%20%C3%87ELEB%C4%B0%20MAH.%20EVL%C4%B0YA%20%C3%87ELEB%C4%B0%20CAM%C4%B0%C4%B0%20TUZLA%20%C4%B0stanbul,,40.8405454,29.3063536
125,İLİM SARAYI CAMİİ,ÜMRANİYE,https://www.google.com/maps/search/%C4%B0L%C4%B0M%20SARAYI%20CAM%C4%B0%C4%B0%20%C3%9CMRAN%C4%B0YE%20%C4%B0stanbul,,41.0320861,29.1037597
126,İMAM-I AZAM CAMİİ,ÜMRANİYE,https://www.google.com/maps/search/%C4%B0MAM-I%20AZAM%20CAM%C4%B0%C4%B0%20%C3%9CMRAN%C4%B0YE%20%C4%B0stanbul,,41.0543566,29.0688278
127,AHİ EVREN MESCİDİ,ÜMRANİYE,https://www.google.com/maps/search/AH%C4%B0%20EVREN%20MESC%C4%B0D%C4%B0%20%C3%9CMRAN%C4%B0YE%20%C4%B0stanbul,,41.066773,28.8362213
128,TEVHİD CAMİİ,ÜMRANİYE,https://www.google.com/maps/search/TEVH%C4%B0D%20CAM%C4%B0%C4%B0%20%C3%9CMRAN%C4%B0YE%20%C4%B0stanbul,,41.0252095,29.2611488
129,HÜDAYİ CAMİİ,ÜMRANİYE,https://www.google.com/maps/search/H%C3%9CDAY%C4%B0%20CAM%C4%B0%C4%B0%20%C3%9CMRAN%C4%B0YE%20%C4%B0stanbul,,41.0776369,28.8916796
130,HZ. EBUBEKİR CAMİİ,ÜMRANİYE,https://www.google.com/maps/search/HZ.%20EBUBEK%C4%B0R%20CAM%C4%B0%C4%B0%20%C3%9CMRAN%C4%B0YE%20%C4%B0stanbul,,41.0060555,28.6316753
131,MODOKO HABİBİ NECCAR CAMİİ,ÜMRANİYE,https://www.google.com/maps/search/MODOKO%20HAB%C4%B0B%C4%B0%20NECCAR%20CAM%C4%B0%C4%B0%20%C3%9CMRAN%C4%B0YE%20%C4%B0stanbul,,41.0076809,29.1614227
132,ALTUNİZADE CAMİİ,ÜSKÜDAR,https://www.google.com/maps/search/ALTUN%C4%B0ZADE%20CAM%C4%B0%C4%B0%20%C3%9CSK%C3%9CDAR%20%C4%B0stanbul,,41.0205594,29.0454741
133,AZİZ MAHMUT HÜDAİ CAMİİ,ÜSKÜDAR,https://www.google.com/maps/search/AZ%C4%B0Z%20MAHMUT%20H%C3%9CDA%C4%B0%20CAM%C4%B0%C4%B0%20%C3%9CSK%C3%9CDAR%20%C4%B0stanbul,5.0,41.0227,29.0366
134,ÇİLEHANE CAMİİ,ÜSKÜDAR,https://www.google.com/maps/search/%C3%87%C4%B0LEHANE%20CAM%C4%B0%C4%B0%20%C3%9CSK%C3%9CDAR%20%C4%B0stanbul,,41.0151311,29.0687534
135,KAPTANPAŞA CAMİİ,ÜSKÜDAR,https://www.google.com/maps/search/KAPTANPA%C5%9EA%20CAM%C4%B0%C4%B0%20%C3%9CSK%C3%9CDAR%20%C4%B0stanbul,,41.0228187,29.0124729
136,KEREM AYDINLAR CAMİİ,ÜSKÜDAR,https://www.google.com/maps/search/KEREM%20AYDINLAR%20CAM%C4%B0%C4%B0%20%C3%9CSK%C3%9CDAR%20%C4%B0stanbul,,41.0796532,28.7185139
137,KULELİKAYMAK MUSTAFAPAŞA CAMİİ,ÜSKÜDAR,https://www.google.com/maps/search/KULEL%C4%B0KAYMAK%20MUSTAFAPA%C5%9EA%20CAM%C4%B0%C4%B0%20%C3%9CSK%C3%9CDAR%20%C4%B0stanbul,,41.0572114,29.0531771
138,KÜPLÜCE CAMİİ,ÜSKÜDAR,https://www.google.com/maps/search/K%C3%9CPL%C3%9CCE%20CAM%C4%B0%C4%B0%20%C3%9CSK%C3%9CDAR%20%C4%B0stanbul,,41.0396341,29.0484147
139,MİHRİMAH SULTAN (İSKELE) CAMİİ,ÜSKÜDAR,https://www.google.com/maps/search/M%C4%B0HR%C4%B0MAH%20SULTAN%20%28%C4%B0SKELE%29%20CAM%C4%B0%C4%B0%20%C3%9CSK%C3%9CDAR%20%C4%B0stanbul,4.8,41.0227,29.0097
140,ÖMER ÖZTÜRK CAMİİ,ÜSKÜDAR,https://www.google.com/maps/search/%C3%96MER%20%C3%96ZT%C3%9CRK%20CAM%C4%B0%C4%B0%20%C3%9CSK%C3%9CDAR%20%C4%B0stanbul,,41.0312771,29.1887063
141,ŞEMSİ SİVASİ CAMİİ,ÜSKÜDAR,https://www.google.com/maps/search/%C5%9EEMS%C4%B0%20S%C4%B0VAS%C4%B0%20CAM%C4%B0%C4%B0%20%C3%9CSK%C3%9CDAR%20%C4%B0stanbul,,41.0259418,29.0113617
142,ÜNALAN MH. ÜNALAN CAMİİ,ÜSKÜDAR,https://www.google.com/maps/search/%C3%9CNALAN%20MH.%20%C3%9CNALAN%20CAM%C4%B0%C4%B0%20%C3%9CSK%C3%9CDAR%20%C4%B0stanbul,,41.0011445,29.0621006
143,SEYYİD NİZAM CAMİİ,ZEYTİNBURNU,https://www.google.com/maps/search/SEYY%C4%B0D%20N%C4%B0ZAM%20CAM%C4%B0%C4%B0%20ZEYT%C4%B0NBURNU%20%C4%B0stanbul,,40.8638513,29.1166015
144,ULU CAMİİ,ZEYTİNBURNU,https://www.google.com/maps/search/ULU%20CAM%C4%B0%C4%B0%20ZEYT%C4%B0NBURNU%20%C4%B0stanbul,,41.1023642,28.903293
